annuel	taille	region	Agriculture, forêt et pêche	BTP	Commerce	Enseignement	Hébérgement et restauration	Industries	Santé humaine et action sociale	Services	Transport
2019	1-9 salariés	Béni Mellal-Khénifra	292	1009	1210	161	541	288	221	617	110
2019	1-9 salariés	Drâa-Tafilalet	294	1239	967	98	474	170	121	496	384
2019	1-9 salariés	Eddakhla-Oued Eddahab	3005	77	149	5	24	28	6	68	38
2019	1-9 salariés	Fès-Meknès	335	2385	2996	305	1422	752	488	1819	414
2019	1-9 salariés	Grand Casablanca-Settat	1298	6131	13741	697	3821	3701	1804	10259	2422
2019	1-9 salariés	Guelmim-Oued Noun	268	280	168	18	33	34	18	118	32
2019	1-9 salariés	Laayoune-Sakia El Hamra	2562	343	284	24	37	54	20	154	80
2019	1-9 salariés	Marrakech-Safi	1706	2142	2890	270	1722	499	543	2907	526
2019	1-9 salariés	Oriental	1127	1192	1768	178	725	376	340	1333	458
2019	1-9 salariés	Rabat-Salé-Kénitra	899	3134	4664	427	1851	822	876	4169	660
2019	1-9 salariés	Souss-Massa	2090	1502	2689	284	722	674	459	1974	923
2019	1-9 salariés	Tanger-Tetouan-Al Hoceima	1963	1796	3083	279	1192	883	445	2316	1119
2019	10-49 salariés	Béni Mellal-Khénifra	43	209	100	85	27	49	36	56	13
2019	10-49 salariés	Drâa-Tafilalet	11	264	92	63	73	33	14	41	31
2019	10-49 salariés	Eddakhla-Oued Eddahab	16	28	40	9	11	32	1	14	6
2019	10-49 salariés	Fès-Meknès	114	499	404	298	176	301	72	225	56
2019	10-49 salariés	Grand Casablanca-Settat	96	1493	2947	747	545	1668	255	2343	725
2019	10-49 salariés	Guelmim-Oued Noun	6	50	14	16	6	12	4	6	7
2019	10-49 salariés	Laayoune-Sakia El Hamra	8	107	54	29	11	34	4	48	25
2019	10-49 salariés	Marrakech-Safi	70	442	459	187	419	174	84	472	137
2019	10-49 salariés	Oriental	38	254	218	118	122	158	42	157	54
2019	10-49 salariés	Rabat-Salé-Kénitra	166	700	643	369	318	342	144	905	93
2019	10-49 salariés	Souss-Massa	313	346	441	164	180	185	64	286	155
2019	10-49 salariés	Tanger-Tetouan-Al Hoceima	83	402	455	171	230	441	93	403	274
2019	50-199 salariés	Béni Mellal-Khénifra	13	27	18	13	1	10	2	5	3
2019	50-199 salariés	Drâa-Tafilalet	6	37	9	2	11	4	1	10	2
2019	50-199 salariés	Eddakhla-Oued Eddahab	4	3	9	3	6	5	0	5	4
2019	50-199 salariés	Fès-Meknès	40	88	54	58	22	120	8	52	10
2019	50-199 salariés	Grand Casablanca-Settat	43	350	497	238	77	606	59	543	135
2019	50-199 salariés	Guelmim-Oued Noun	1	3	5	2	0	3	0	1	0
2019	50-199 salariés	Laayoune-Sakia El Hamra	6	28	17	1	2	13	0	17	10
2019	50-199 salariés	Marrakech-Safi	30	88	56	60	91	66	14	69	12
2019	50-199 salariés	Oriental	14	36	22	14	3	49	4	37	5
2019	50-199 salariés	Rabat-Salé-Kénitra	74	166	128	107	32	94	29	215	21
2019	50-199 salariés	Souss-Massa	134	49	68	44	30	39	9	78	24
2019	50-199 salariés	Tanger-Tetouan-Al Hoceima	28	56	64	47	28	257	12	66	29
2019	200-499 salariés	Béni Mellal-Khénifra	2	2	0	0	0	0	0	1	1
2019	200-499 salariés	Drâa-Tafilalet	3	9	2	0	1	0	0	0	1
2019	200-499 salariés	Eddakhla-Oued Eddahab	6	1	1	0	0	1	0	2	0
2019	200-499 salariés	Fès-Meknès	14	12	14	1	4	37	0	16	1
2019	200-499 salariés	Grand Casablanca-Settat	11	63	109	12	11	152	9	147	22
2019	200-499 salariés	Guelmim-Oued Noun	1	0	0	0	0	2	0	0	0
2019	200-499 salariés	Laayoune-Sakia El Hamra	1	5	3	0	0	6	0	2	0
2019	200-499 salariés	Marrakech-Safi	10	21	10	2	25	19	2	16	6
2019	200-499 salariés	Oriental	3	10	7	1	3	7	0	10	3
2019	200-499 salariés	Rabat-Salé-Kénitra	15	49	18	3	7	38	3	71	7
2019	200-499 salariés	Souss-Massa	53	12	21	0	13	9	0	22	3
2019	200-499 salariés	Tanger-Tetouan-Al Hoceima	6	10	14	1	5	115	0	13	6
2019	500 salariés et plus	Béni Mellal-Khénifra	0	2	0	0	0	0	0	0	0
2019	500 salariés et plus	Drâa-Tafilalet	1	4	0	0	0	0	0	1	0
2019	500 salariés et plus	Eddakhla-Oued Eddahab	1	0	2	0	0	0	0	2	0
2019	500 salariés et plus	Fès-Meknès	6	7	3	0	1	17	0	9	0
2019	500 salariés et plus	Grand Casablanca-Settat	11	40	32	1	13	70	3	139	11
2019	500 salariés et plus	Guelmim-Oued Noun	2	0	0	0	0	2	0	0	0
2019	500 salariés et plus	Laayoune-Sakia El Hamra	1	1	0	0	0	5	0	4	0
2019	500 salariés et plus	Marrakech-Safi	6	7	5	1	3	9	0	6	2
2019	500 salariés et plus	Oriental	1	4	1	0	0	1	0	1	0
2019	500 salariés et plus	Rabat-Salé-Kénitra	15	20	15	2	1	20	1	47	2
2019	500 salariés et plus	Souss-Massa	43	5	7	0	4	10	0	12	1
2019	500 salariés et plus	Tanger-Tetouan-Al Hoceima	10	5	18	0	0	73	0	6	5
2020	1-9 salariés	 Marrakech-Safi	1766	2360	3048	274	1839	571	580	3183	550
2020	1-9 salariés	 Rabat-Salé-Kénitra	1008	3344	4928	499	2075	896	914	4626	764
2020	1-9 salariés	 Souss-Massa	1953	1509	2775	325	759	698	486	2061	1004
2020	1-9 salariés	Béni Mellal-Khénifra	334	1140	1379	175	607	316	227	746	126
2020	1-9 salariés	Drâa-Tafilalet	297	1225	849	74	412	158	122	461	405
2020	1-9 salariés	Eddakhla-Oued Eddahab	3049	117	196	8	29	37	7	80	45
2020	1-9 salariés	Fès-Meknès	337	2580	3139	304	1555	807	537	1958	453
2020	1-9 salariés	Grand Casablanca-Settat	1495	6694	14546	754	4097	3818	1923	10990	2627
2020	1-9 salariés	Guelmim-Oued Noun	664	250	184	18	53	52	30	137	44
2020	1-9 salariés	Laayoune-Sakia El Hamra	2610	484	342	31	58	69	17	173	101
2020	1-9 salariés	Oriental	1170	1342	1960	203	807	448	351	1430	493
2020	1-9 salariés	Tanger-Tetouan-Al Hoceima	2104	1880	3315	328	1288	916	490	2477	1287
2020	10-49 salariés	 Marrakech-Safi	69	487	483	202	414	181	83	509	143
2020	10-49 salariés	 Rabat-Salé-Kénitra	170	763	670	405	337	358	162	932	109
2020	10-49 salariés	 Souss-Massa	341	372	439	163	197	189	65	307	179
2020	10-49 salariés	Béni Mellal-Khénifra	38	223	115	108	35	55	41	58	16
2020	10-49 salariés	Drâa-Tafilalet	13	274	82	41	68	26	14	45	27
2020	10-49 salariés	Eddakhla-Oued Eddahab	19	28	37	12	9	35	2	17	9
2020	10-49 salariés	Fès-Meknès	115	549	426	331	190	286	82	263	58
2020	10-49 salariés	Grand Casablanca-Settat	111	1598	2986	785	578	1710	269	2442	760
2020	10-49 salariés	Guelmim-Oued Noun	6	35	16	18	8	16	6	5	8
2020	10-49 salariés	Laayoune-Sakia El Hamra	9	139	58	32	10	29	3	57	31
2020	10-49 salariés	Oriental	46	279	242	131	123	166	42	157	65
2020	10-49 salariés	Tanger-Tetouan-Al Hoceima	83	438	468	184	241	458	91	409	285
2020	50-199 salariés	 Marrakech-Safi	30	101	66	58	95	67	17	67	13
2020	50-199 salariés	 Rabat-Salé-Kénitra	79	175	123	103	33	101	34	241	20
2020	50-199 salariés	 Souss-Massa	134	51	73	48	34	40	9	76	23
2020	50-199 salariés	Béni Mellal-Khénifra	11	29	18	11	1	10	1	6	3
2020	50-199 salariés	Drâa-Tafilalet	8	47	3	2	7	3	0	6	3
2020	50-199 salariés	Eddakhla-Oued Eddahab	3	4	10	4	5	8	0	5	4
2020	50-199 salariés	Fès-Meknès	30	108	48	58	23	118	9	39	9
2020	50-199 salariés	Grand Casablanca-Settat	36	361	534	234	73	613	54	542	127
2020	50-199 salariés	Guelmim-Oued Noun	1	5	5	2	0	2	0	0	0
2020	50-199 salariés	Laayoune-Sakia El Hamra	6	32	17	3	2	17	1	24	9
2020	50-199 salariés	Oriental	16	36	21	16	1	50	4	34	5
2020	50-199 salariés	Tanger-Tetouan-Al Hoceima	31	69	71	48	26	263	12	78	37
2020	200-499 salariés	 Marrakech-Safi	11	21	5	2	15	17	2	16	8
2020	200-499 salariés	 Rabat-Salé-Kénitra	18	45	23	4	8	36	3	74	5
2020	200-499 salariés	 Souss-Massa	56	11	17	0	14	10	0	23	4
2020	200-499 salariés	Béni Mellal-Khénifra	1	4	1	0	0	0	0	1	1
2020	200-499 salariés	Drâa-Tafilalet	4	7	1	0	1	0	0	0	2
2020	200-499 salariés	Eddakhla-Oued Eddahab	6	1	2	0	0	0	0	1	0
2020	200-499 salariés	Fès-Meknès	11	14	12	1	3	43	0	24	2
2020	200-499 salariés	Grand Casablanca-Settat	16	59	103	11	12	153	10	148	19
2020	200-499 salariés	Guelmim-Oued Noun	1	0	0	0	1	3	0	0	0
2020	200-499 salariés	Laayoune-Sakia El Hamra	2	9	5	0	0	5	0	2	0
2020	200-499 salariés	Oriental	2	9	6	1	2	8	0	11	3
2020	200-499 salariés	Tanger-Tetouan-Al Hoceima	7	9	16	1	5	122	0	15	9
2020	500 salariés et plus	 Marrakech-Safi	7	6	4	1	3	8	0	6	2
2020	500 salariés et plus	 Rabat-Salé-Kénitra	16	19	15	1	1	18	1	53	2
2020	500 salariés et plus	 Souss-Massa	42	5	9	0	1	11	0	11	0
2020	500 salariés et plus	Béni Mellal-Khénifra	2	2	0	0	0	0	0	0	0
2020	500 salariés et plus	Drâa-Tafilalet	0	5	0	0	0	0	0	1	0
2020	500 salariés et plus	Eddakhla-Oued Eddahab	2	0	2	0	0	0	0	1	0
2020	500 salariés et plus	Fès-Meknès	8	8	2	0	2	13	0	10	0
2020	500 salariés et plus	Grand Casablanca-Settat	9	38	31	2	10	63	3	136	11
2020	500 salariés et plus	Guelmim-Oued Noun	2	0	0	0	0	2	0	0	0
2020	500 salariés et plus	Laayoune-Sakia El Hamra	1	0	0	0	0	4	0	3	0
2020	500 salariés et plus	Oriental	1	5	2	0	0	4	0	1	0
2020	500 salariés et plus	Tanger-Tetouan-Al Hoceima	9	3	17	0	0	69	0	8	5
2021	1-9 salariés	 Marrakech-Safi	1967	2598	3291	320	1649	644	614	3355	488
2021	1-9 salariés	 Rabat-Salé-Kénitra	1231	3746	5361	552	2231	1000	991	5007	928
2021	1-9 salariés	 Souss-Massa	2114	1706	3035	344	857	765	545	2239	1136
2021	1-9 salariés	Béni Mellal-Khénifra	361	1316	1508	221	640	350	245	896	137
2021	1-9 salariés	Drâa-Tafilalet	354	1387	919	88	335	169	129	552	329
2021	1-9 salariés	Eddakhla-Oued Eddahab	3221	142	225	12	44	50	9	142	46
2021	1-9 salariés	Fès-Meknès	378	2860	3482	349	1577	891	585	2120	498
2021	1-9 salariés	Grand Casablanca-Settat	1818	7229	15570	806	4269	4104	2056	11673	2841
2021	1-9 salariés	Guelmim-Oued Noun	693	264	215	23	59	55	31	166	61
2021	1-9 salariés	Laayoune-Sakia El Hamra	2725	529	404	38	90	89	18	230	152
2021	1-9 salariés	Oriental	1264	1417	2160	217	873	482	365	1497	602
2021	1-9 salariés	Tanger-Tetouan-Al Hoceima	2251	2062	3605	360	1330	1021	535	2715	1543
2021	10-49 salariés	 Marrakech-Safi	77	549	494	228	353	182	98	519	98
2021	10-49 salariés	 Rabat-Salé-Kénitra	200	781	708	405	353	391	170	980	128
2021	10-49 salariés	 Souss-Massa	374	409	478	176	186	211	70	312	187
2021	10-49 salariés	Béni Mellal-Khénifra	43	231	117	110	31	54	40	81	15
2021	10-49 salariés	Drâa-Tafilalet	19	326	88	45	45	27	17	74	20
2021	10-49 salariés	Eddakhla-Oued Eddahab	19	33	49	10	11	35	1	17	7
2021	10-49 salariés	Fès-Meknès	109	608	454	332	198	312	96	296	69
2021	10-49 salariés	Grand Casablanca-Settat	123	1728	3166	817	577	1765	298	2520	780
2021	10-49 salariés	Guelmim-Oued Noun	6	36	16	17	9	21	5	23	8
2021	10-49 salariés	Laayoune-Sakia El Hamra	13	162	65	33	10	35	4	69	30
2021	10-49 salariés	Oriental	53	283	253	129	137	188	51	182	66
2021	10-49 salariés	Tanger-Tetouan-Al Hoceima	104	461	520	190	234	476	91	444	331
2021	50-199 salariés	 Marrakech-Safi	32	108	67	54	80	65	17	88	15
2021	50-199 salariés	 Rabat-Salé-Kénitra	77	196	124	94	36	93	36	224	19
2021	50-199 salariés	 Souss-Massa	142	56	75	49	34	38	11	72	26
2021	50-199 salariés	Béni Mellal-Khénifra	11	27	19	11	2	12	3	5	3
2021	50-199 salariés	Drâa-Tafilalet	6	43	5	2	6	3	1	8	3
2021	50-199 salariés	Eddakhla-Oued Eddahab	3	4	10	2	5	12	0	4	8
2021	50-199 salariés	Fès-Meknès	34	105	58	57	18	118	11	49	10
2021	50-199 salariés	Grand Casablanca-Settat	37	347	557	241	77	611	52	566	122
2021	50-199 salariés	Guelmim-Oued Noun	1	6	7	2	0	1	0	0	1
2021	50-199 salariés	Laayoune-Sakia El Hamra	7	32	18	3	2	18	1	24	11
2021	50-199 salariés	Oriental	16	38	26	21	2	47	5	32	4
2021	50-199 salariés	Tanger-Tetouan-Al Hoceima	36	66	79	53	30	287	15	104	42
2021	200-499 salariés	 Marrakech-Safi	8	23	5	1	14	15	2	8	6
2021	200-499 salariés	 Rabat-Salé-Kénitra	18	44	29	6	6	43	2	86	8
2021	200-499 salariés	 Souss-Massa	55	11	17	1	12	11	0	23	3
2021	200-499 salariés	Béni Mellal-Khénifra	0	1	0	0	0	0	0	1	1
2021	200-499 salariés	Drâa-Tafilalet	8	8	0	0	1	0	0	0	2
2021	200-499 salariés	Eddakhla-Oued Eddahab	4	2	3	0	0	2	0	1	0
2021	200-499 salariés	Fès-Meknès	12	16	11	0	3	40	0	22	4
2021	200-499 salariés	Grand Casablanca-Settat	18	71	96	12	10	143	12	157	25
2021	200-499 salariés	Guelmim-Oued Noun	0	0	0	0	1	2	0	0	0
2021	200-499 salariés	Laayoune-Sakia El Hamra	2	9	7	0	0	6	0	2	1
2021	200-499 salariés	Oriental	1	12	7	1	3	13	0	12	4
2021	200-499 salariés	Tanger-Tetouan-Al Hoceima	3	11	14	1	3	119	0	18	10
2021	500 salariés et plus	 Marrakech-Safi	9	7	5	1	2	9	0	10	1
2021	500 salariés et plus	 Rabat-Salé-Kénitra	17	17	16	1	1	19	1	57	2
2021	500 salariés et plus	 Souss-Massa	48	6	9	0	1	9	0	13	0
2021	500 salariés et plus	Béni Mellal-Khénifra	2	2	0	0	0	0	0	0	0
2021	500 salariés et plus	Drâa-Tafilalet	0	6	0	0	0	0	0	1	0
2021	500 salariés et plus	Eddakhla-Oued Eddahab	5	0	2	0	0	0	0	1	0
2021	500 salariés et plus	Fès-Meknès	9	9	3	1	2	16	0	15	0
2021	500 salariés et plus	Grand Casablanca-Settat	9	41	36	3	8	67	3	140	10
2021	500 salariés et plus	Guelmim-Oued Noun	3	0	0	0	0	3	0	0	0
2021	500 salariés et plus	Laayoune-Sakia El Hamra	1	1	1	0	0	3	0	2	0
2021	500 salariés et plus	Oriental	1	4	2	0	0	4	0	1	0
2021	500 salariés et plus	Tanger-Tetouan-Al Hoceima	12	5	17	0	1	72	0	5	5
2022	1-9 salariés	 Marrakech-Safi	1982	2681	3555	345	2041	715	666	3888	654
2022	1-9 salariés	 Rabat-Salé-Kénitra	1365	3855	5557	549	2300	1077	1013	5399	1072
2022	1-9 salariés	 Souss-Massa	2212	1768	3193	391	948	843	567	2910	1256
2022	1-9 salariés	Béni Mellal-Khénifra	398	1363	1552	242	656	373	250	1014	161
2022	1-9 salariés	Drâa-Tafilalet	439	1445	986	106	460	186	128	762	492
2022	1-9 salariés	Eddakhla-Oued Eddahab	3142	150	231	17	47	53	10	175	54
2022	1-9 salariés	Fès-Meknès	412	2936	3678	370	1751	927	606	2374	578
2022	1-9 salariés	Grand Casablanca-Settat	1682	7670	15939	881	4554	4223	2124	12268	3033
2022	1-9 salariés	Guelmim-Oued Noun	719	260	237	27	72	59	34	199	68
2022	1-9 salariés	Laayoune-Sakia El Hamra	2783	519	451	46	111	102	32	296	180
2022	1-9 salariés	Oriental	1306	1468	2229	245	945	499	390	1656	658
2022	1-9 salariés	Tanger-Tetouan-Al Hoceima	2295	2158	3864	392	1438	1100	557	2934	1792
2022	10-49 salariés	 Marrakech-Safi	89	602	521	225	471	192	96	888	140
2022	10-49 salariés	 Rabat-Salé-Kénitra	197	782	704	420	409	393	179	1288	119
2022	10-49 salariés	 Souss-Massa	379	396	488	180	213	217	78	524	201
2022	10-49 salariés	Béni Mellal-Khénifra	45	243	113	108	34	65	42	256	18
2022	10-49 salariés	Drâa-Tafilalet	36	344	99	48	62	46	18	222	32
2022	10-49 salariés	Eddakhla-Oued Eddahab	24	33	52	11	14	44	1	53	12
2022	10-49 salariés	Fès-Meknès	126	633	479	329	250	322	144	495	69
2022	10-49 salariés	Grand Casablanca-Settat	133	1727	3289	867	614	1744	341	2888	809
2022	10-49 salariés	Guelmim-Oued Noun	20	37	12	29	8	32	6	123	8
2022	10-49 salariés	Laayoune-Sakia El Hamra	29	177	73	42	14	42	18	149	38
2022	10-49 salariés	Oriental	112	308	287	140	146	202	87	367	78
2022	10-49 salariés	Tanger-Tetouan-Al Hoceima	118	463	532	203	261	500	102	685	348
2022	50-199 salariés	 Marrakech-Safi	31	108	71	62	95	71	20	113	16
2022	50-199 salariés	 Rabat-Salé-Kénitra	75	195	130	102	47	100	39	258	16
2022	50-199 salariés	 Souss-Massa	148	54	77	47	35	45	16	89	27
2022	50-199 salariés	Béni Mellal-Khénifra	8	26	20	15	1	12	3	19	4
2022	50-199 salariés	Drâa-Tafilalet	6	39	5	2	8	3	0	22	3
2022	50-199 salariés	Eddakhla-Oued Eddahab	4	7	15	2	6	11	0	1	7
2022	50-199 salariés	Fès-Meknès	32	104	64	65	21	121	29	72	11
2022	50-199 salariés	Grand Casablanca-Settat	50	363	549	259	82	603	63	635	120
2022	50-199 salariés	Guelmim-Oued Noun	1	5	6	2	1	2	0	10	0
2022	50-199 salariés	Laayoune-Sakia El Hamra	6	31	18	2	2	17	0	27	8
2022	50-199 salariés	Oriental	19	42	22	24	1	39	19	76	6
2022	50-199 salariés	Tanger-Tetouan-Al Hoceima	44	73	79	55	33	282	14	146	45
2022	200-499 salariés	 Marrakech-Safi	10	25	6	1	17	12	2	11	6
2022	200-499 salariés	 Rabat-Salé-Kénitra	18	48	33	4	8	41	2	87	9
2022	200-499 salariés	 Souss-Massa	63	10	21	1	10	8	0	19	2
2022	200-499 salariés	Béni Mellal-Khénifra	1	3	2	0	0	1	0	3	1
2022	200-499 salariés	Drâa-Tafilalet	10	8	0	0	0	0	0	1	2
2022	200-499 salariés	Eddakhla-Oued Eddahab	5	0	3	0	0	1	0	1	0
2022	200-499 salariés	Fès-Meknès	11	8	12	0	2	37	1	25	4
2022	200-499 salariés	Grand Casablanca-Settat	14	76	106	12	10	149	14	167	23
2022	200-499 salariés	Guelmim-Oued Noun	0	0	0	0	1	3	0	0	0
2022	200-499 salariés	Laayoune-Sakia El Hamra	2	9	5	2	0	8	1	2	1
2022	200-499 salariés	Oriental	1	8	7	1	3	13	1	15	3
2022	200-499 salariés	Tanger-Tetouan-Al Hoceima	7	13	16	2	3	127	1	25	12
2022	500 salariés et plus	 Marrakech-Safi	8	6	4	1	2	9	0	12	2
2022	500 salariés et plus	 Rabat-Salé-Kénitra	19	16	14	1	1	22	1	56	3
2022	500 salariés et plus	 Souss-Massa	52	5	8	0	2	11	0	10	1
2022	500 salariés et plus	Béni Mellal-Khénifra	2	2	0	0	0	0	0	0	0
2022	500 salariés et plus	Drâa-Tafilalet	0	5	0	0	0	0	0	1	0
2022	500 salariés et plus	Eddakhla-Oued Eddahab	5	1	1	0	0	2	0	1	0
2022	500 salariés et plus	Fès-Meknès	9	9	3	1	3	16	0	12	0
2022	500 salariés et plus	Grand Casablanca-Settat	10	44	40	3	10	69	5	154	10
2022	500 salariés et plus	Guelmim-Oued Noun	3	0	0	0	0	2	0	0	0
2022	500 salariés et plus	Laayoune-Sakia El Hamra	1	1	2	0	0	4	0	3	0
2022	500 salariés et plus	Oriental	1	4	3	0	0	3	0	1	0
2022	500 salariés et plus	Tanger-Tetouan-Al Hoceima	11	4	18	0	1	75	0	7	4
2023	1-9 salariés	 Marrakech-Safi	1926	2735	3687	364	2203	757	732	4159	733
2023	1-9 salariés	 Rabat-Salé-Kénitra	1390	3839	5640	557	2338	1136	1069	5805	1124
2023	1-9 salariés	 Souss-Massa	2347	1734	3311	396	991	865	575	3252	1315
2023	1-9 salariés	Béni Mellal-Khénifra	387	1344	1552	223	660	380	260	944	175
2023	1-9 salariés	Drâa-Tafilalet	479	1495	1021	100	500	190	137	799	566
2023	1-9 salariés	Eddakhla-Oued Eddahab	3272	141	240	13	53	61	12	220	66
2023	1-9 salariés	Fès-Meknès	435	3045	3733	375	1822	953	659	2435	625
2023	1-9 salariés	Grand Casablanca-Settat	2142	7836	16140	896	4493	4244	2204	12835	3139
2023	1-9 salariés	Guelmim-Oued Noun	719	253	250	25	76	58	30	283	71
2023	1-9 salariés	Laayoune-Sakia El Hamra	2893	537	495	50	68	113	30	459	205
2023	1-9 salariés	Oriental	1325	1454	2336	241	935	512	396	1743	685
2023	1-9 salariés	Tanger-Tetouan-Al Hoceima	2394	2188	4057	417	1463	1181	580	3208	1931
2023	10-49 salariés	 Marrakech-Safi	263	626	546	225	555	203	112	1025	155
2023	10-49 salariés	 Rabat-Salé-Kénitra	266	806	768	421	406	378	196	1353	138
2023	10-49 salariés	 Souss-Massa	1071	393	524	187	225	216	90	592	232
2023	10-49 salariés	Béni Mellal-Khénifra	53	234	116	105	33	58	41	301	20
2023	10-49 salariés	Drâa-Tafilalet	42	323	98	45	77	40	21	248	37
2023	10-49 salariés	Eddakhla-Oued Eddahab	42	47	57	14	12	43	2	49	11
2023	10-49 salariés	Fès-Meknès	133	614	474	341	264	325	190	550	78
2023	10-49 salariés	Grand Casablanca-Settat	218	1741	3300	908	665	1782	357	3125	804
2023	10-49 salariés	Guelmim-Oued Noun	56	37	13	22	9	24	10	140	8
2023	10-49 salariés	Laayoune-Sakia El Hamra	41	190	78	37	15	45	12	187	44
2023	10-49 salariés	Oriental	269	311	287	142	187	189	85	436	82
2023	10-49 salariés	Tanger-Tetouan-Al Hoceima	327	504	563	205	309	524	108	761	384
2023	50-199 salariés	 Marrakech-Safi	64	113	72	67	124	75	20	135	19
2023	50-199 salariés	 Rabat-Salé-Kénitra	78	183	127	102	51	96	39	266	19
2023	50-199 salariés	 Souss-Massa	162	60	75	53	35	42	15	97	29
2023	50-199 salariés	Béni Mellal-Khénifra	6	35	14	15	1	12	8	38	3
2023	50-199 salariés	Drâa-Tafilalet	10	41	6	3	11	2	0	21	3
2023	50-199 salariés	Eddakhla-Oued Eddahab	7	6	13	2	9	14	0	6	7
2023	50-199 salariés	Fès-Meknès	32	99	69	65	18	123	37	78	13
2023	50-199 salariés	Grand Casablanca-Settat	60	369	566	264	82	590	68	688	127
2023	50-199 salariés	Guelmim-Oued Noun	4	5	7	3	2	1	0	5	0
2023	50-199 salariés	Laayoune-Sakia El Hamra	10	37	21	4	2	15	1	28	7
2023	50-199 salariés	Oriental	14	50	25	22	4	48	15	72	4
2023	50-199 salariés	Tanger-Tetouan-Al Hoceima	48	81	79	60	35	287	15	136	50
2023	200-499 salariés	 Marrakech-Safi	12	29	8	1	16	11	2	18	4
2023	200-499 salariés	 Rabat-Salé-Kénitra	20	52	30	3	6	47	3	85	9
2023	200-499 salariés	 Souss-Massa	54	12	21	2	12	7	1	27	1
2023	200-499 salariés	Béni Mellal-Khénifra	2	2	2	0	0	1	0	2	1
2023	200-499 salariés	Drâa-Tafilalet	9	8	0	0	0	0	0	3	2
2023	200-499 salariés	Eddakhla-Oued Eddahab	3	0	3	0	0	1	0	1	0
2023	200-499 salariés	Fès-Meknès	12	15	18	1	3	45	1	26	3
2023	200-499 salariés	Grand Casablanca-Settat	11	70	109	13	12	144	19	175	25
2023	200-499 salariés	Guelmim-Oued Noun	0	0	0	0	0	2	0	0	0
2023	200-499 salariés	Laayoune-Sakia El Hamra	0	10	6	1	0	11	0	2	1
2023	200-499 salariés	Oriental	1	9	7	1	3	10	1	12	3
2023	200-499 salariés	Tanger-Tetouan-Al Hoceima	7	13	17	1	5	140	1	28	14
2023	500 salariés et plus	 Marrakech-Safi	7	6	4	1	2	10	1	11	4
2023	500 salariés et plus	 Rabat-Salé-Kénitra	20	15	17	2	2	25	1	62	4
2023	500 salariés et plus	 Souss-Massa	60	4	8	1	1	10	0	9	1
2023	500 salariés et plus	Béni Mellal-Khénifra	2	3	0	0	0	0	0	0	0
2023	500 salariés et plus	Drâa-Tafilalet	0	4	0	0	0	0	0	1	0
2023	500 salariés et plus	Eddakhla-Oued Eddahab	6	1	1	0	0	1	0	1	0
2023	500 salariés et plus	Fès-Meknès	9	8	2	1	4	12	0	11	0
2023	500 salariés et plus	Grand Casablanca-Settat	9	44	38	5	9	70	4	153	10
2023	500 salariés et plus	Guelmim-Oued Noun	2	0	0	0	0	3	0	0	0
2023	500 salariés et plus	Laayoune-Sakia El Hamra	1	1	2	0	0	3	0	6	0
2023	500 salariés et plus	Oriental	1	4	2	0	0	4	0	1	0
2023	500 salariés et plus	Tanger-Tetouan-Al Hoceima	9	5	18	0	1	74	0	10	2
